loss,1.0,2021-04-18 16:14:12.335165,19.0,0.05,2
win,0,2021-04-18 16:15:07.819051,21.0,0.05,2
win,0,2021-04-18 16:18:34.396425,22.05,0.05,2
loss,1.1,2021-04-18 16:21:50.313698,20.95,0.05,2
loss,2.2,2021-04-18 16:26:56.718001,18.75,0.05,2
loss,4.4,2021-04-18 16:27:15.388472,14.35,0.05,2
loss,8.8,2021-04-18 16:35:32.845951,5.549999999999999,0.05,2
loss,17.6,2021-04-18 16:35:47.329482,-12.050000000000002,0.05,2
loss,3.7479999999999998,2021-04-18 16:43:42.922186,71.21199999999999,0.05,2
win,0,2021-04-18 16:51:22.984230,78.71,0.05,2
loss,3.94,2021-04-18 16:51:33.203676,74.77,0.05,2
loss,7.88,2021-04-18 16:52:25.524161,66.89,0.05,2
loss,15.76,2021-04-18 16:52:42.974443,51.13,0.05,2
win,0,2021-04-18 17:12:08.934606,78.71,0.05,2
loss,3.94,2021-04-18 17:22:59.354023,74.77,0.05,2
loss,7.88,2021-04-18 17:23:14.747322,66.89,0.05,2
loss,15.76,2021-04-18 17:24:41.397159,51.13,0.05,2
loss,31.52,2021-04-18 17:25:02.617351,19.610000000000003,0.05,2
win,0,2021-04-18 17:28:17.451187,82.65,0.05,2
loss,4.13,2021-04-18 17:29:15.289125,78.52000000000001,0.05,2
loss,8.26,2021-04-18 17:29:26.333852,70.26,0.05,2
loss,16.52,2021-04-18 17:33:19.309404,53.74000000000001,0.05,2
win,0,2021-04-18 17:34:56.403698,86.78,0.05,2
loss,4.34,2021-04-18 17:35:46.680013,82.44,0.05,2
loss,8.68,2021-04-18 17:36:08.561869,73.75999999999999,0.05,2
win,0,2021-04-18 17:38:57.688452,91.11999999999999,0.05,2
loss,4.56,2021-04-18 17:41:51.452388,86.55999999999999,0.05,2
win,0,2021-04-18 17:42:17.136376,95.67999999999998,0.05,2
win,0,2021-04-18 17:46:01.400378,100.45999999999998,0.05,2
win,0,2021-04-18 17:46:41.730766,105.47999999999999,0.05,2
win,0,2021-04-18 17:47:18.457829,110.75,0.05,2
loss,5.54,2021-04-18 17:47:30.032204,105.21,0.05,2
loss,11.08,2021-04-18 17:51:19.008606,94.13,0.05,2
loss,22.16,2021-04-18 17:51:34.404495,71.97,0.05,2
loss,44.32,2021-04-18 17:57:45.385805,27.65,0.05,2
win,0,2021-04-18 17:58:07.900153,116.28999999999999,0.05,2
win,0,2021-04-18 18:03:16.969087,122.1,0.05,2
loss,6.11,2021-04-18 18:08:13.479946,115.99,0.05,2
win,0,2021-04-18 18:09:07.614145,128.21,0.05,2
loss,6.41,2021-04-18 18:11:12.832823,121.80000000000001,0.05,2
win,0,2021-04-18 18:18:09.457353,134.62,0.05,2
win,0,2021-04-18 18:21:22.954673,141.35,0.05,2
loss,7.07,2021-04-18 18:28:57.138266,134.28,0.05,2
win,0,2021-04-18 18:29:37.691795,148.42000000000002,0.05,2
win,0,2021-04-18 18:40:08.281441,155.84000000000003,0.05,2
loss,7.79,2021-04-18 18:40:28.596733,148.05000000000004,0.05,2
loss,15.58,2021-04-18 18:41:04.434895,132.47000000000003,0.05,2
win,0,2021-04-18 18:42:26.545947,163.63000000000002,0.05,2
win,0,2021-04-18 18:45:32.260324,171.81,0.05,2
loss,8.59,2021-04-18 18:45:42.733154,163.22,0.05,2
win,0,2021-04-18 18:48:32.473231,180.39999999999998,0.05,2
loss,9.02,2021-04-18 18:51:12.555859,171.37999999999997,0.05,2
win,0,2021-04-18 18:51:49.510405,189.41999999999996,0.05,2
loss,9.47,2021-04-18 19:02:33.529330,179.94999999999996,0.05,2
loss,18.94,2021-04-18 19:04:27.331676,161.00999999999996,0.05,2
loss,37.88,2021-04-18 19:04:45.107603,123.12999999999997,0.05,2
loss,75.76,2021-04-18 19:07:04.772676,47.36999999999996,0.05,2
win,0,2021-04-18 19:08:01.331114,198.89,0.05,2
win,0,2021-04-18 19:15:52.464610,78.71,0.05,2
win,0,2021-04-18 19:18:37.182782,82.64999999999999,0.05,2
win,0,2021-04-18 19:23:59.595463,86.78,0.05,2
win,0,2021-04-18 19:29:09.152486,91.12,0.05,2
loss,4.56,2021-04-18 19:30:11.883059,86.56,0.05,2
win,0,2021-04-18 19:30:54.952486,95.67999999999999,0.05,2
win,0,2021-04-18 19:51:03.450595,100.46,0.05,2
win,0,2021-04-18 20:06:36.438011,105.47999999999999,0.05,2
loss,5.27,2021-04-18 20:10:43.316901,100.21,0.05,2
win,0,2021-04-18 20:11:18.737478,110.74999999999999,0.05,2
win,0,2021-04-18 20:12:47.411140,116.28999999999998,0.05,2
loss,5.81,2021-04-18 20:16:47.553870,110.47999999999998,0.05,2
win,0,2021-04-18 20:17:27.269236,122.09999999999997,0.05,2
loss,6.1,2021-04-18 20:18:28.231619,115.99999999999997,0.05,2
win,0,2021-04-18 20:19:09.994871,128.19999999999996,0.05,2
loss,6.41,2021-04-18 20:29:50.763309,121.78999999999996,0.05,2
loss,12.82,2021-04-18 20:30:03.895534,108.96999999999997,0.05,2
loss,25.64,2021-04-18 20:30:15.473389,83.32999999999997,0.05,2
win,0,2021-04-18 20:30:38.762162,134.60999999999996,0.05,2
win,0,2021-04-18 20:43:42.235348,141.33999999999995,0.05,2
loss,7.07,2021-04-18 20:46:15.707723,134.26999999999995,0.05,2
loss,14.14,2021-04-18 20:46:27.203902,120.12999999999995,0.05,2
loss,28.28,2021-04-18 20:46:40.868830,91.84999999999995,0.05,2
loss,56.56,2021-04-18 20:47:00.170793,35.28999999999995,0.05,2
win,0,2021-04-18 20:47:26.255429,148.40999999999997,0.05,2
win,0,2021-04-18 20:49:21.741833,155.82999999999998,0.05,2
loss,7.79,2021-04-18 20:51:07.109377,148.04,0.05,2
loss,15.58,2021-04-18 20:51:17.746432,132.45999999999998,0.05,2
win,0,2021-04-18 20:51:57.922798,163.61999999999998,0.05,2
win,0,2021-04-18 20:53:07.745520,171.79999999999995,0.05,2
loss,8.59,2021-04-18 20:54:51.795659,163.20999999999995,0.05,2
loss,17.18,2021-04-18 20:55:05.767502,146.02999999999994,0.05,2
loss,34.36,2021-04-18 20:55:24.984383,111.66999999999994,0.05,2
loss,68.72,2021-04-18 20:55:45.550157,42.949999999999946,0.05,2
win,0,2021-04-18 20:56:34.176400,180.38999999999993,0.05,2
loss,9.02,2021-04-18 21:04:04.919965,171.36999999999992,0.05,2
loss,18.04,2021-04-18 21:04:15.226678,153.32999999999993,0.05,2
loss,36.08,2021-04-18 21:04:30.966422,117.24999999999993,0.05,2
loss,72.16,2021-04-18 21:04:47.840906,45.08999999999993,0.05,2
loss,144.32,2021-04-18 21:05:00.948453,-99.23000000000006,0.05,2
win,0,2021-04-18 21:05:25.548894,189.4099999999999,0.05,2
win,0,2021-04-18 21:20:50.206790,198.8799999999999,0.05,2
win,0,2021-04-18 21:26:34.787095,208.8199999999999,0.05,2
loss,10.44,2021-04-18 21:28:15.603917,198.3799999999999,0.05,2
win,0,2021-04-18 21:29:05.225269,219.2599999999999,0.05,2
win,0,2021-04-18 21:38:02.036613,230.2199999999999,0.05,2
loss,11.51,2021-04-18 21:42:45.188805,218.70999999999992,0.05,2
loss,23.02,2021-04-18 21:42:56.891893,195.6899999999999,0.05,2
win,0,2021-04-18 21:43:21.628396,241.7299999999999,0.05,2
win,0,2021-04-18 21:44:50.449234,253.8199999999999,0.05,2
win,0,2021-04-18 21:48:18.820670,266.50999999999993,0.05,2
win,0,2021-04-18 21:52:28.537916,279.8399999999999,0.05,2
win,0,2021-04-18 22:01:02.354421,293.8299999999999,0.05,2
win,0,2021-04-18 22:03:34.643009,308.5199999999999,0.05,2
win,0,2021-04-18 22:05:39.293742,323.94999999999993,0.05,2
win,0,2021-04-18 22:08:53.938510,340.1499999999999,0.05,2
loss,17.01,2021-04-18 22:19:49.720745,323.13999999999993,0.05,2
win,0,2021-04-18 22:20:13.751074,357.15999999999997,0.05,2
loss,17.86,2021-04-18 22:23:09.048654,339.29999999999995,0.05,2
loss,35.72,2021-04-18 22:23:25.247148,303.5799999999999,0.05,2
win,0,2021-04-18 22:23:49.338961,375.0199999999999,0.05,2
loss,18.75,2021-04-18 22:28:06.375420,356.2699999999999,0.05,2
win,0,2021-04-18 22:28:38.987440,393.7699999999999,0.05,2
win,0,2021-04-18 22:30:58.750879,413.4599999999999,0.05,2
loss,20.67,2021-04-18 22:36:36.162499,392.7899999999999,0.05,2
win,0,2021-04-18 22:37:44.123186,434.12999999999994,0.05,2
loss,21.71,2021-04-18 22:39:36.249641,412.41999999999996,0.05,2
loss,43.42,2021-04-18 22:39:55.036271,368.99999999999994,0.05,2
win,0,2021-04-18 22:40:36.895682,455.84,0.05,2
win,0,2021-04-18 22:41:48.050040,478.62999999999994,0.05,2
loss,23.93,2021-04-18 22:49:56.362624,454.69999999999993,0.05,2
win,0,2021-04-18 22:50:52.660662,502.55999999999995,0.05,2
win,0,2021-04-18 22:55:36.240439,527.6899999999999,0.05,2
win,0,2021-04-18 23:09:35.911126,554.0699999999999,0.05,2
loss,27.7,2021-04-18 23:17:25.360214,526.3699999999999,0.05,2
loss,55.4,2021-04-18 23:17:38.332440,470.9699999999999,0.05,2
loss,110.8,2021-04-18 23:17:49.210117,360.1699999999999,0.05,2
win,0,2021-04-18 23:18:39.883167,581.7699999999999,0.05,2
win,0,2021-04-18 23:20:11.214498,610.8599999999998,0.05,2
win,0,2021-04-18 23:21:32.512294,641.3999999999999,0.05,2
loss,32.07,2021-04-18 23:26:31.782753,609.3299999999998,0.05,2
loss,64.14,2021-04-18 23:26:51.994737,545.1899999999998,0.05,2
loss,128.28,2021-04-18 23:27:05.476910,416.90999999999985,0.05,2
loss,256.56,2021-04-18 23:27:23.296905,160.34999999999985,0.05,2
loss,513.12,2021-04-18 23:27:39.645689,-352.77000000000015,0.05,2
loss,1026.24,2021-04-18 23:27:54.954411,-1379.0100000000002,0.05,2
loss,2052.48,2021-04-18 23:28:08.784490,-3431.4900000000002,0.05,2
loss,4104.96,2021-04-18 23:28:19.212801,-7536.450000000001,0.05,2
loss,8209.92,2021-04-18 23:28:34.416336,-15746.37,0.05,2
win,0,2021-04-18 23:29:12.312167,673.4700000000012,0.05,2
win,0,2021-04-18 23:31:54.207511,707.1400000000012,0.05,2
loss,35.36,2021-04-18 23:39:38.803029,671.7800000000012,0.05,2
win,0,2021-04-18 23:40:12.343453,742.5000000000011,0.05,2
win,0,2021-04-18 23:43:03.929113,779.6300000000011,0.05,2
loss,38.98,2021-04-18 23:46:19.030943,740.6500000000011,0.05,2
loss,77.96,2021-04-18 23:46:31.144704,662.6900000000011,0.05,2
loss,155.92,2021-04-18 23:46:45.368258,506.7700000000011,0.05,2
win,0,2021-04-18 23:47:45.065412,818.610000000001,0.05,2
win,0,2021-04-19 00:02:11.541047,859.5400000000011,0.05,2
loss,42.98,2021-04-19 00:04:55.063574,816.5600000000011,0.05,2
loss,85.96,2021-04-19 00:05:07.389746,730.600000000001,0.05,2
win,0,2021-04-19 00:05:41.502146,902.5200000000011,0.05,2
